SampleID_matching_MAGs,SampleID,Month,Habitat,Core,Depth,Year,Sampletype,names_bnti,,,,SampleID__,Month__,Year__,Date__,FieldSampling__,Habitat__,Site__,Core__,GPS__,image_url__,DepthCode__,DepthMin__,DepthMax__,DepthAvg__,metaG_ACE__,metaG_JGI_HiSeq__,metaG_JGI_NovaSeq__,FTIR__,FTICRMS__,EEMS__,ALD.cm__,WTD.cm_neg.is.below.sfc__,"T, air (C)","T, soil (C)",Weather Conditions on Day of Coring,Conductivity (uS),Redox Potential (ORP) (uncalibrated; relative values only),O2 (%),pH (porewater),pH (peat),BulkDensity,percentWater_wt,CH4.mM__,CO2.mM__,CH4.percent,CO2.percent,d13C_CH4__,d13C_CO2__,dD_CH4__,dD_H2O,d18O_H2O,D14C_DIC,DOC.mM__,TN.mM__,Acetate.uM__,Propionate.uM__,Butyrate.uM__,Formate.uM__,Sulfate.uM__,Phosphate.uM__,Nitrate.uM__,Ammonia.uM__,Ca.uM,Mg.uM,C.percent__,N.percent__,d13C_peat__,d15N_peat__,D14C_peat__,pool.DOM,pool.dD_CH4,UpdateDate__.DepthInfo,UpdateDate__.Biogeochemistry,Notes__.DepthInfo,Notes__.Biogeochemistry
201208_S2_15-18,Aug_S_2_D_12_so_R1,August,Bog,2,D,2012,peat,20120800_S2D,,,0a26e54e-3913-4efc-8cb0-758590f8841f,201208_S2_15-18,8,2012,8/23/2012,2012-08,Bog,Sphagnum Autochamber Site,2,"N 68 21.1983, E 19 02.8499",['https://isogenie-db.asc.ohio-state.edu/images/raw/Carrie_McCalley/2012-08/Sphagnum_Core2_Aug2012.jpg'],D,15,18,16.5,20120800_S2D,NA,NA,X,NA,NA,106,-10,15,9,"Mostly cloudy with some rain on both days, but did not rain at all during coring.",NA,NA,NA,4.4,NA,NA,NA,0.13956899,3.430953752,NA,NA,-60.66883333,-16.4145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.239,0.641,-25.0968539,-0.7236398,NA,FALSE,FALSE,20200703,20200924,NA,NA
201208_S3_01-04,Aug_S_3_S_12_so_R1,August,Bog,3,S,2012,peat,20120800_S3S,,,953ca3e6-faf7-4cda-abc5-fa3991a51333,201208_S3_01-04,8,2012,8/23/2012,2012-08,Bog,Sphagnum Autochamber Site,3,"N 68 21.2029, E 19 02.8556",['https://isogenie-db.asc.ohio-state.edu/images/raw/Carrie_McCalley/2012-08/Sphagnum_Core3_Aug2012.jpg'],S,1,4,2.5,20120800_S3S,NA,NA,NA,NA,NA,Below Detection (>=90),-10,14.6,13.5,"Mostly cloudy with some rain on both days, but did not rain at all during coring.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.2,0.285,-26.2362717,-1.42479625,NA,NA,NA,20200703,20200924,"Notes: Coring site actually had more E. vaginatum and a thin Carex species than Sphagnum. ALD may be =90cm, but it is hard to tell.",NA
201208_E1_01-04,Aug_E_1_S_12_so_R1,August,Fen,1,S,2012,peat,20120800_E1S,,,6c76aec4-ff22-4658-8acb-46266fb53a7b,201208_E1_01-04,8,2012,8/23/2012,2012-08,Fen,Eriophorum Autochamber Site,1,"N 68 21.1965, E 19 02.8126",['https://isogenie-db.asc.ohio-state.edu/images/raw/Carrie_McCalley/2012-08/Eriophorum_Core1_Aug2012.jpg'],S,1,4,2.5,20120800_E1S,NA,NA,X,NA,NA,Below Detection (>265),0,12.3,9.9,"Mostly cloudy with some rain on both days, but did not rain at all during coring.",NA,NA,NA,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.702,1.319,-26.4797533,1.7537469,NA,FALSE,FALSE,20200703,20200924,NA,NA
201208_E1_05-08,Aug_E_1_M_12_so_R1,August,Fen,1,M,2012,peat,20120800_E1M,,,f132e5ce-06fb-4a39-8126-e7b53ba428ac,201208_E1_05-08,8,2012,8/23/2012,2012-08,Fen,Eriophorum Autochamber Site,1,"N 68 21.1965, E 19 02.8126",['https://isogenie-db.asc.ohio-state.edu/images/raw/Carrie_McCalley/2012-08/Eriophorum_Core1_Aug2012.jpg'],M,5,8,6.5,20120800_E1M,NA,NA,X,NA,NA,Below Detection (>265),0,12.3,9.8,"Mostly cloudy with some rain on both days, but did not rain at all during coring.",NA,NA,NA,5.7,NA,NA,NA,0.377829355,5.092348756,NA,NA,-52.33675,-14.78013333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.056,1.359,-26.419834,1.8412072,NA,FALSE,FALSE,20200703,20200924,NA,NA
201208_E1_24-27,Aug_E_1_D_12_so_R1,August,Fen,1,D,2012,peat,20120800_E1D,,,3ce2fc86-7917-4b01-8514-5e086a05ad2d,201208_E1_24-27,8,2012,8/23/2012,2012-08,Fen,Eriophorum Autochamber Site,1,"N 68 21.1965, E 19 02.8126",['https://isogenie-db.asc.ohio-state.edu/images/raw/Carrie_McCalley/2012-08/Eriophorum_Core1_Aug2012.jpg'],D,24,27,25.5,20120800_E1D,NA,NA,X,NA,NA,Below Detection (>265),0,12.3,9.8,"Mostly cloudy with some rain on both days, but did not rain at all during coring.",NA,NA,NA,5.5,NA,NA,NA,0.67326597,4.239668279,NA,NA,-55.67716667,-9.445583333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.883,1.044,-24.9608466,2.3738306,NA,FALSE,FALSE,20200703,20200924,NA,NA
201208_E2_01-04,Aug_E_2_S_12_so_R1,August,Fen,2,S,2012,peat,20120800_E2S,,,37deceab-e0db-408c-9c65-a76fe42e5a24,201208_E2_01-04,8,2012,8/23/2012,2012-08,Fen,Eriophorum Autochamber Site,2,"N 68 21.1986, E 19 02.7991",['https://isogenie-db.asc.ohio-state.edu/images/raw/Carrie_McCalley/2012-08/Eriophorum_Core2_Aug2012.jpg'],S,1,4,2.5,20120800_E2S,NA,NA,NA,NA,NA,Below Detection (>235),0,12.6,10.2,"Mostly cloudy with some rain on both days, but did not rain at all during coring.",NA,NA,NA,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.834,1.822,-26.3285284,2.8926962,NA,FALSE,FALSE,20200703,20200924,NA,NA
201208_E2_05-08,Aug_E_2_M_12_so_R1,August,Fen,2,M,2012,peat,20120800_E2M,,,11f24cf2-2f25-4ec7-b732-50ecbc4270d8,201208_E2_05-08,8,2012,8/23/2012,2012-08,Fen,Eriophorum Autochamber Site,2,"N 68 21.1986, E 19 02.7991",['https://isogenie-db.asc.ohio-state.edu/images/raw/Carrie_McCalley/2012-08/Eriophorum_Core2_Aug2012.jpg'],M,5,8,6.5,20120800_E2M,NA,NA,X,NA,NA,Below Detection (>235),0,12.6,9.6,"Mostly cloudy with some rain on both days, but did not rain at all during coring.",NA,NA,NA,5.6,NA,NA,NA,0.24171959,3.571038251,NA,NA,-52.08616667,-14.94358333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.351,1.973,-26.21677415,3.0548417,NA,FALSE,FALSE,20200703,20200924,NA,NA
201208_E2_24-27,Aug_E_2_D_12_so_R1,August,Fen,2,D,2012,peat,20120800_E2D,,,9c75848a-35bb-4466-8416-487775a63621,201208_E2_24-27,8,2012,8/23/2012,2012-08,Fen,Eriophorum Autochamber Site,2,"N 68 21.1986, E 19 02.7991",['https://isogenie-db.asc.ohio-state.edu/images/raw/Carrie_McCalley/2012-08/Eriophorum_Core2_Aug2012.jpg'],D,24,27,25.5,20120800_E2D,NA,NA,NA,NA,NA,Below Detection (>235),0,12.6,9.1,"Mostly cloudy with some rain on both days, but did not rain at all during coring.",NA,NA,NA,5.7,NA,NA,NA,0.476053436,4.140801535,NA,NA,-54.68966667,-10.74766667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.114,1.106,-27.6924058,0.82313,NA,FALSE,FALSE,20200703,20200924,NA,NA
201208_E3_01-04,Aug_E_3_S_12_so_R1,August,Fen,3,S,2012,peat,20120800_E3S,,,75ce2ca8-8003-4197-9871-e0e262e92862,201208_E3_01-04,8,2012,8/23/2012,2012-08,Fen,Eriophorum Autochamber Site,3,"N 68 21.2039, E 19 02.8058",['https://isogenie-db.asc.ohio-state.edu/images/raw/Carrie_McCalley/2012-08/Eriophorum_Core3_Aug2012.jpg'],S,1,4,2.5,20120800_E3S,NA,NA,X,NA,X,Below Detection (>235),1,12.6,10.9,"Mostly cloudy with some rain on both days, but did not rain at all during coring.",54.2,47,NA,6.2,NA,NA,NA,0.067352014,1.064801123,NA,NA,-51.61491667,-18.32283333,-319.839,-78.40271009,-9.88765477,NA,0.767992623,0.027207899,6.355,NA,NA,NA,3.35,0,0.6,5.055208479,NA,NA,38.588,2,-27.104626,4.144656,NA,FALSE,FALSE,20200703,20200924,NA,"notes_Suzanne: (note 1) Sent to PNNL; leftover peat marked by placing in vial with purple cap. These FT-IR numbers are based on E3 S small vial (which was fully ground by some undergraduate, probably Danielle). There was also another vial of partially-ground peat, which gave very similar results, but when this was reground, the results were different. After the FT-IR and C/N data were run, the reground vial was combined with the small vial so that there would be a combined >100mg of fully-ground peat to send for solid-phase FT-ICR MS (this was done on 2/11/15). This combined vial should be re-run for FT-IR and possibly C/N. (note 2) Acidified for DOC. "
201208_E3_05-08,Aug_E_3_M_12_so_R1,August,Fen,3,M,2012,peat,20120800_E3M,,,297e48d7-d310-4451-b5f0-5da9c3b09b94,201208_E3_05-08,8,2012,8/23/2012,2012-08,Fen,Eriophorum Autochamber Site,3,"N 68 21.2039, E 19 02.8058",['https://isogenie-db.asc.ohio-state.edu/images/raw/Carrie_McCalley/2012-08/Eriophorum_Core3_Aug2012.jpg'],M,5,8,6.5,20120800_E3M,NA,NA,X,X,X,Below Detection (>235),1,12.6,10.9,"Mostly cloudy with some rain on both days, but did not rain at all during coring.",38.9,13,NA,5.9,NA,NA,NA,0.124015723,1.610443588,NA,NA,-52.58083333,-19.2075,-332.279,-79.87193495,-10.22256084,NA,0.606143539,0.017379337,4.3133,NA,NA,NA,0.5,0,0.85,3.640651058,NA,NA,42.372,2.092,-26.9343791,4.0355763,NA,FALSE,FALSE,20200703,20200924,NA,
