module_name,complex,definition
5-methyl-H4MPT+CoM->methyl-CoM number:1,methanogenesis,(K00577+K00578+K00579+K00580+K00581+K00582+K00583+K00584)
methyl-CoM+CoB->methane+CoM-S-S-CoB number:2,methanogenesis,K00399+K00401+K00402
CoM-S-S-CoB->CoM+CoB number:3,methanogenesis,"(K22480+K22481+K22482),(K03388+K03389+K03390),(K08264+K08265)"
methanol->methyl-CoM number:1,methylotrophic_methanogenesis,K14080+K04480+K14081
methylamine->methyl-CoM number:2,methylotrophic_methanogenesis,K14082+K16176+K16177
dimethylamine->methyl-CoM number:3,methylotrophic_methanogenesis,K14082+K16178+K16179
trimethylamine->methyl-CoM number:4,methylotrophic_methanogenesis,K14082+K14083+K14084
methanethiol->methyl-CoM number:5,methylotrophic_methanogenesis,K16954+K16955
methyl-CoM+CoB->methane+CoM-S-S-CoB number:6,methylotrophic_methanogenesis,K00399+K00401+K00402
CoM-S-S-CoB->CoM+CoB number:7,methylotrophic_methanogenesis,"(K22480+K22481+K22482),(K03388+K03389+K03390),(K08264+K08265)"
"5,10-methylene-H4MPT->5-methyl-H4MPT number:8",methylotrophic_methanogenesis,K00320
"5,10-methenyl-H4MPT->5,10-methylene-H4MPT number:9",methylotrophic_methanogenesis,"K00319,K13942"
"5-formyl-H4MPT->5,10-methenyl-H4MPT number:10",methylotrophic_methanogenesis,K01499
formyl-MFR->5-formyl-H4MPT number:11,methylotrophic_methanogenesis,K00672
carbon dioxide->formyl-MFR+formate number:12,methylotrophic_methanogenesis,"(K00200+K00201+K00202+K00203+K11261+K00205),(K00200+K00201+K00202+K00203+K11261+K11260),(K00200+K00201+K00202+K00203+K11261+K00204)"
succinyl-CoA->R-methylmalonyl-CoA number:6,propionate_fermentation,"K01847,(K01848+K01849)"
R-methylmalonyl-CoA->S-methylmalonyl-CoA number:7,propionate_fermentation,K05606
S-methylmalonyl-CoA->propionyl-CoA number:8,propionate_fermentation,"K11264,K03416"
propionyl-CoA->propionate number:9,propionate_fermentation,"K01026,(K01905+K22224),K24012"
pyruvate->lactate number:10,propionate_fermentation,"K00016,K00101,K03777,K03778,K00102,K18930,K21836"
lactate->lactoyl-CoA number:11,propionate_fermentation,K01026
lactoyl-CoA->acryloyl-CoA number:12,propionate_fermentation,K20626+K20627
acryloyl-CoA->propionyl-CoA number:13,propionate_fermentation,"K20143,K19745,K00248,K00232"
sucrose->D-glucose+D-fructose number:1,sucrose_degradation,K01187
sucrose->D-glucose+D-fructose number:2,sucrose_degradation,K01193
sucrose->D-fructose+D-glucose-1P number:3,sucrose_degradation,K00690
sulfate->APS number:1,sulfur_redox,"K00958,K00955"
APS->sulfite number:2,sulfur_redox,K00394+K00395
sulfite->sulfide number:3,sulfur_redox,K111800+K111810+K23077
tetrathionate->thiosulfate number:4,sulfur_redox,K08357+K08358+K08359
thiosulfate->sulfide number:5,sulfur_redox,K08352+K08353+K08354
APS->PAPS number:6,sulfur_redox,"K00860,K00955"
PAPS->sulfite number:7,sulfur_redox,K00390
sulfite->sulfide number:8,sulfur_redox,"(K00380+K00381),K00392"
sulfur->sulfite number:9,sulfur_redox,K111801+K111811+K23077
thiosulfate->sulfur number:10,sulfur_redox,"(K17222+K17223+K17224+K17225+K17226+K17227+K22622),(K17224+K17226+K17227),(K17223+K17226+K17227),(K17224+K17225+K22622)"
sulfide->sulfur number:11,sulfur_redox,K17218
sulfide->sulfur number:12,sulfur_redox,K17229+K17230
sulfide->sulfur number:13,sulfur_redox,K16952
sulfide->sulfur number:14,sulfur_redox,K17219+K17220+K17221
polysulfide->sulfide number:15,sulfur_redox,K17993+K17994+K17995+K17996
urea->carbon dioxide number:1,urea_degradation,"K01427,(K01428+K01429+K01430),(K01428+K14048)"
carbon dioxide->formate number:1,Wood_Ljungdahl,"K05299+K15022,K22015+K25123+K25124"
formate+THF->formyl-H4MPT number:2,Wood_Ljungdahl,K01938
carbon dioxide+MFR->formyl-MFR number:3,Wood_Ljungdahl,"(K00200+K00201+K00202+K00203+K11261+K00205),(K00200+K00201+K00202+K00203+K11261+K11260),(K00200+K00201+K00202+K00203+K11261+K00204)"
formyl_MFR+H4MPT->MFR+formyl_H4PMT number:4,Wood_Ljungdahl,K00672
"5_formyl_H4F->5,10_methenyl_H4F number:5",Wood_Ljungdahl,"K01491,K01500"
"5_formyl_H4MPT->5,10_methenyl_H4MPT number:6",Wood_Ljungdahl,K01499
"5,10_methenyl_H4F->5,10_methylene_H4F number:7",Wood_Ljungdahl,K01491
"5,10_methenyl_H4MPT->5,10_methylene_H4MPT number:8",Wood_Ljungdahl,"K00319,K13942"
"5,10_methylene_H4F->5_methyl_H4F number:9",Wood_Ljungdahl,K00297
"5,10_methylene_H4MPT->5_methyl_H4MPT number:10",Wood_Ljungdahl,K00320
5_methyl_H4MPT->H4MPT+acetyl_CoA number:11,Wood_Ljungdahl,K14138+K00197+K00194
D-xylose->D-xylulose number:1,xylose_degradation,K01805
D-xylulose->D-xylulose-5-phosphate number:2,xylose_degradation,K00854
D-xylose->xylitol number:3,xylose_degradation,K17743
xylitol->D-xylulose number:4,xylose_degradation,"K05351,K00008"
D-xylose->D-xylonolactone number:5,xylose_degradation,"K14273,K00078,K24442"
D-xylonolactone->D-xylonate number:6,xylose_degradation,"K14274,K24443"
D-xylonate->2-dehydro-3-deoxy-D-xylonate number:7,xylose_degradation,"K14275,K22186,K22396"
D-xylose->D-xylonate number:8,xylose_degradation,K00117
